arbitration_id,raw_data,Batch_ID,Pass_1,Pass_2,Pass_3,Pass_4,Pass_5
0x130,068000ffff7f0617,21,No,No,No,No,No
0x329,40bb7f1411200014,21,No,No,No,No,No
0x316,0521f00821230070,21,No,No,No,No,No
0x545,d800008a00000000,21,No,No,No,No,No
0x545,d800008700000000,21,No,No,No,No,No
0x130,128000ffff7f0089,21,No,No,No,No,No
0x153,002110ff00ff0000,21,No,No,No,No,No
0x130,118000ff1b80039e,21,No,No,No,No,No
0x18f,fe490000003c0000,21,No,No,No,No,No
0x130,0e8000ff088003ef,21,No,No,No,No,No
0x130,128000ff2c800488,21,No,No,No,No,No
0x545,d800008900000000,21,No,No,No,No,No
0x316,05213c0a211f006f,21,No,No,No,No,No
0x153,002110ff00ff0000,21,No,No,No,No,No
